WorldPartData 1430ccd2-6a54-45d6-ad82-dfa37ac27970
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -822.5110473632812
			y 1003.7699584960938
			z -150.74012756347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11487625
	Blueprint Levels/SP/SP_Prison/Prefabs/PF_LoadingBayCorridorLights/7eaf01b2-f7da-6281-5a18-0a71427bf757
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -771.9883422851562
			y 1008.0973510742188
			z -178.02476501464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18574989
	Blueprint Levels/SP/SP_Naval/Prefabs/PF_Monitor_FlickeringGlow/1c2a5319-e62a-4be8-97f8-5a918372b9c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -688.5079956054688
			y 1007.0511474609375
			z -139.80186462402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27654291
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507315199822187
			y -0.999860405921936
			z -0.01671999879181385
		up::Vec3
			x -0.9997617602348328
			y 0.00013006535300519317
			z -0.02183309942483902
		forward::Vec3
			x 0.021832145750522614
			y 0.016721142455935478
			z -0.9996219277381897
		trans::Vec3
			x -729.70654296875
			y 1013.5889892578125
			z -134.168212890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance90
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2586279
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023506954312324524
			y -0.999860405921936
			z -0.016720000654459
		up::Vec3
			x 0.04431547224521637
			y 0.016714001074433327
			z -0.998878002166748
		forward::Vec3
			x 0.999017596244812
			y -0.0005061477422714233
			z 0.04431312531232834
		trans::Vec3
			x -683.6535034179688
			y 1006.3237915039062
			z -156.92303466796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance91
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28860333
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red/951a0690-c431-43bc-b6ac-5a106414d374
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.05378633737564087
			y 0.0
			z 0.9985523819923401
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9985523819923401
			y 0.0
			z -0.05378633737564087
		trans::Vec3
			x -876.2989501953125
			y 1005.717529296875
			z -160.2220001220703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6742201
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02/19b4dec5-b934-4d8e-8cf8-2d42be54a171
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -691.2698364257812
			y 1007.8642578125
			z -141.51849365234375
	ObjectVariation Objects/Lights/LightCeiling_02/LightCeiling_02_Off/070b4132-68e8-fe48-e03c-a2aaa40a09fc
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance93
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30859963
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -752.503173828125
			y 1013.5176391601562
			z -134.27842712402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance94
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18861252
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -789.2359619140625
			y 1003.755615234375
			z -150.7449188232422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3142086
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9953355193138123
			y 0.0
			z 0.09647424519062042
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.09647424519062042
			y 0.0
			z -0.9953355193138123
		trans::Vec3
			x -685.859130859375
			y 1008.3255615234375
			z -149.86544799804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance96
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1035463
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507047444581985
			y -0.999860405921936
			z -0.016720000654459
		up::Vec3
			x -0.9999688267707825
			y -0.00036751473089680076
			z 0.007919260300695896
		forward::Vec3
			x -0.00792437419295311
			y 0.016717610880732536
			z -0.9998289346694946
		trans::Vec3
			x -692.812255859375
			y 1007.971435546875
			z -144.3451385498047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance97
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29439180
	Blueprint Levels/SP/SP_Prison/Lighting/LightInterior_01_Ambush/894424c3-1e44-430c-ad59-15420637e1f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -654.1952514648438
			y 1005.473876953125
			z -156.00364685058594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance98
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30941146
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -793.9976806640625
			y 1013.73779296875
			z -134.2870330810547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance99
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26602209
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507146397605538
			y -0.9998602271080017
			z -0.0167199969291687
		up::Vec3
			x 0.9997239708900452
			y 0.0006279200315475464
			z -0.023493636399507523
		forward::Vec3
			x 0.023500874638557434
			y -0.016709856688976288
			z 0.9995842576026917
		trans::Vec3
			x -729.701904296875
			y 1007.9541625976562
			z -133.98538208007812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance100
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29990891
	Blueprint Levels/SP/SP_Prison/Prefabs/PF_LoadingBayCorridorLights/7eaf01b2-f7da-6281-5a18-0a71427bf757
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -741.3466796875
			y 1008.0973510742188
			z -178.02476501464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance101
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 629996
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507315199822187
			y -0.999860405921936
			z -0.01671999879181385
		up::Vec3
			x -0.9997617602348328
			y 0.00013006535300519317
			z -0.02183309942483902
		forward::Vec3
			x 0.021832145750522614
			y 0.016721142455935478
			z -0.9996219277381897
		trans::Vec3
			x -729.646484375
			y 1008.1449584960938
			z -134.21615600585938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance102
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3351022
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -715.9926147460938
			y 1003.7661743164062
			z -150.5723419189453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance103
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16111859
	Blueprint Levels/SP/SP_Prison/Lighting/PF_LoadingBay_Emergency_red_02/63d10dd1-6e7c-4ad4-bd8e-7964adde9034
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0019002386834472418
			y 0.9967296719551086
			z -0.0807860791683197
		up::Vec3
			x 0.9999982118606567
			y 0.0018940279260277748
			z -0.00015351176261901855
		forward::Vec3
			x 0.0
			y -0.08078622072935104
			z -0.9967315196990967
		trans::Vec3
			x -706.6005249023438
			y 1003.791015625
			z -150.5723419189453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance104
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18493432
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -763.1588134765625
			y 1013.8082275390625
			z -134.2837371826172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance105
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14698489
	Blueprint objects/lights/walllamp_02/pf_walllamp_yellow_nondestruct_nongroupable_autogen_Win32/81a7b5c0-7400-cd91-5a9b-047a83c7ea79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028237655758857727
			y 0.0
			z -0.9996012449264526
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9996012449264526
			y 0.0
			z 0.028237655758857727
		trans::Vec3
			x -835.572998046875
			y 1013.4044799804688
			z -134.28382873535156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance106
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33350399
	Blueprint Levels/SP/SP_Prison/Lighting/PF_Service_White_Light_Climbing/80242196-7839-4e29-8586-a543955e1922
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.00023507140576839447
			y -0.9998602867126465
			z -0.016720000654459
		up::Vec3
			x -0.999605119228363
			y -0.0007048901170492172
			z 0.028099745512008667
		forward::Vec3
			x -0.0281076580286026
			y 0.016706787049770355
			z -0.9994653463363647
		trans::Vec3
			x -807.0230712890625
			y 1006.8057861328125
			z -173.0203399658203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
SpotLightEntityData Instance107
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 12572302
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 0.8326715230941772
					z -0.5537672638893127
				forward::Vec3
					x 0.0
					y 0.5537672638893127
					z 0.8326715230941772
				trans::Vec3
					x -690.2079467773438
					y 1007.183837890625
					z -139.7884521484375
		Color::Vec3
			x 0.8830000162124634
			y 0.017000000923871994
			z 0.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 12.0
		Intensity 1.5
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 109.02999877929688
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	NearPlane 0.0
	Texture *nullGuid*
	CastShadows QualityScalableEnabled_Medium
	ShadowRadius 10.0
	ShadowCullDistance 10.0
	FrustumAsCone QualityScalableEnabled_Disabled
	FrustumAsConeIntensityScale 1.0
	CastShadowsMinLevel QualityLevel_Low
	FrustumAsConeAngle True
	CastShadowsEnable True
SpotLightEntityData Instance108
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 3289501
			Transform::LinearTransform
				right::Vec3
					x 0.8942983746528625
					y 0.43630242347717285
					z -0.09935170412063599
				up::Vec3
					x -0.23842021822929382
					y 0.27671587467193604
					z -0.9309049248695374
				forward::Vec3
					x -0.37866395711898804
					y 0.8561943769454956
					z 0.3514898419380188
				trans::Vec3
					x -683.4650268554688
					y 1006.058837890625
					z -156.8870086669922
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 4.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 109.87300109863281
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	NearPlane 0.0
	Texture *nullGuid*
	CastShadows QualityScalableEnabled_Disabled
	ShadowRadius 0.0
	ShadowCullDistance 0.0
	FrustumAsCone QualityScalableEnabled_Disabled
	FrustumAsConeIntensityScale 1.0
	CastShadowsMinLevel QualityLevel_Low
	FrustumAsConeAngle True
	CastShadowsEnable True
SpotLightEntityData Instance109
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 7042742
			Transform::LinearTransform
				right::Vec3
					x 0.45503658056259155
					y -0.8904727697372437
					z -0.00014639180153608322
				up::Vec3
					x 0.006370320916175842
					y 0.0034196695778518915
					z -0.9999738931655884
				forward::Vec3
					x 0.8904500007629395
					y 0.45502379536628723
					z 0.0072286673821508884
				trans::Vec3
					x -683.3457641601562
					y 1006.0429077148438
					z -156.5132598876953
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 6.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 109.23200225830078
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	NearPlane 0.0
	Texture *nullGuid*
	CastShadows QualityScalableEnabled_Disabled
	ShadowRadius 0.0
	ShadowCullDistance 0.0
	FrustumAsCone QualityScalableEnabled_Disabled
	FrustumAsConeIntensityScale 1.0
	CastShadowsMinLevel QualityLevel_Low
	FrustumAsConeAngle True
	CastShadowsEnable True
SpotLightEntityData Instance110
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 29534646
			Transform::LinearTransform
				right::Vec3
					x 0.6299070119857788
					y 0.0
					z 0.7766704559326172
				up::Vec3
					x 0.5087763071060181
					y 0.7555652260780334
					z -0.4126354455947876
				forward::Vec3
					x -0.5868251323699951
					y 0.6550734639167786
					z 0.47593578696250916
				trans::Vec3
					x -798.435302734375
					y 1009.7109985351562
					z -161.74688720703125
		Color::Vec3
			x 0.7179999947547913
			y 0.8259999752044678
			z 0.828000009059906
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 20.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible False
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Shape SpotLightShape_Cone
	ConeInnerAngle 0.0
	ConeOuterAngle 64.93499755859375
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	NearPlane 0.0
	Texture *nullGuid*
	CastShadows QualityScalableEnabled_Disabled
	ShadowRadius 25.0
	ShadowCullDistance 0.0
	FrustumAsCone QualityScalableEnabled_Disabled
	FrustumAsConeIntensityScale 1.0
	CastShadowsMinLevel QualityLevel_Low
	FrustumAsConeAngle True
	CastShadowsEnable True
SpotLightEntityData Instance111
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 18273786
			Transform::LinearTransform
				right::Vec3
					x 0.9828785061836243
					y 0.012724772095680237
					z -0.18381577730178833
				up::Vec3
					x -0.18384329974651337
					y 0.0010190708562731743
					z -0.9829550981521606
				forward::Vec3
					x -0.012320585548877716
					y 0.9999185800552368
					z 0.0033409874886274338
				trans::Vec3
					x -654.8679809570312
					y 1005.6974487304688
					z -156.10440063476562
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 9.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Shape SpotLightShape_Cone
	ConeInnerAngle 4.560999870300293
	ConeOuterAngle 123.17400360107422
	FrustumFov 40.0
	FrustumAspect 1.0
	OrthoWidth 5.0
	OrthoHeight 5.0
	NearPlane 0.0
	Texture *nullGuid*
	CastShadows QualityScalableEnabled_Disabled
	ShadowRadius 0.0
	ShadowCullDistance 0.0
	FrustumAsCone QualityScalableEnabled_Disabled
	FrustumAsConeIntensityScale 1.0
	CastShadowsMinLevel QualityLevel_Low
	FrustumAsConeAngle True
	CastShadowsEnable True
