Partition 19476671-036B-11E0-9CE3-ACBC41D5890D
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 7A793828-17F1-47C1-8EB7-A3CE5175101A
		Code ACH30
		Description ID_P_SP_ACH_DESC_30
		NameSid ID_P_SP_ACH_NAME_30
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 30
AwardAchievementData D63404C5-122D-4709-875A-E2DA7F92ED43
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 56F0B078-6FB2-411A-97A9-5984B517AB6A
			member(1) B97061EE-6414-4E27-98F7-51022F6C9BCB
			member(2) EBD28D82-D7A9-41E2-ADCA-7538788719DE
			member(3) C216CA46-156D-40BF-B06D-073BEA7141A0
			member(4) 05028956-C458-4D69-B4B0-384468D84149
			member(5) 11C98933-AAF4-4BE1-956C-BE46FD03F4EE
			member(6) 607129AD-D720-4143-A87C-0151430DCD4F
		Code ACH15
		Description ID_P_SP_ACH_DESC_15
		NameSid ID_P_SP_ACH_NAME_15
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 7
CriteriaData 2C4E46C5-7A10-C287-9882-2A1309C0262D
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B3BE4164-C16A-4302-8A83-AC357BD3DAE1
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 9C1AEDC7-F094-4054-9E45-4FE160B46B09
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 5A31AD9E-8108-4399-AC51-8B4958CD6425
		Code ACH35
		Description ID_P_SP_ACH_DESC_35
		NameSid ID_P_SP_ACH_NAME_35
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData D038E8C8-D9A1-4F82-A59C-42166CED6739
	$::DataContainer
	CompletionValue 21.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 578BBCC9-68F1-48C4-AC8E-59AB3441C523
	$::DataContainer
	CompletionValue 15.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 4B340ACD-7289-4200-B3EC-A6E10E2A5DE8
	$::DataContainer
	CompletionValue 28.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 85A5EECD-61C1-6564-D8D0-D0577AEBDF54
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B3BE4164-C16A-4302-8A83-AC357BD3DAE1
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData A4313BCE-DC48-4A29-8669-57AAFCCD1399
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 5DAD8A01-362D-4F3B-A785-243CC9F4B2F8
			member(1) 86974E0C-0059-4284-8298-BF958F01CFA5
			member(2) 82B510EA-A05D-4CE8-A2D0-F5305A8CE423
			member(3) F1600180-A65D-4F6C-B54D-130AE84AD6E6
			member(4) 974A12B0-CE9D-4345-929D-6B7485FF88F5
			member(5) 8CDF0023-5F78-472A-8413-B4F4255CC4F6
			member(6) FD3088C0-19BC-4C1F-AC36-3A600E05FD27
		Code ACH17
		Description ID_P_SP_ACH_DESC_17
		NameSid ID_P_SP_ACH_NAME_17
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 7
CriteriaData 1215AACE-A165-465B-BFAF-477411226AEB
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 368A0ED1-84BC-420A-AD59-82167DB20B29
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria *nullArray*
		Code ACH19
		Description ID_P_SP_ACH_DESC_19
		NameSid ID_P_SP_ACH_NAME_19
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies::array
			member(0)::CriteriaAward
				Award 1F446536-764A-453E-8139-A98C39A8B9D6
				Count 1
				Sid *nullString*
			member(1)::CriteriaAward
				Award 7FAAA885-95DF-46FB-9E86-91AEB0C26657
				Count 1
				Sid *nullString*
			member(2)::CriteriaAward
				Award 02264511-FB76-47B2-BDC7-95D29941DCA7
				Count 1
				Sid *nullString*
			member(3)::CriteriaAward
				Award DC811B30-670F-48D2-A23B-A09357001A38
				Count 1
				Sid *nullString*
			member(4)::CriteriaAward
				Award 46F9EEFA-7096-46D6-B876-6B4BF814F031
				Count 1
				Sid *nullString*
			member(5)::CriteriaAward
				Award 5899F468-06F9-48D2-BC7C-6F4789B3B1CF
				Count 1
				Sid *nullString*
			member(6)::CriteriaAward
				Award 1C135582-A176-4A7A-B20C-5B9B2922960B
				Count 1
				Sid *nullString*
			member(7)::CriteriaAward
				Award 2DAE6919-1E3D-41AA-A26E-6D470AE64BE6
				Count 1
				Sid *nullString*
			member(8)::CriteriaAward
				Award DC4CEFB4-7EF6-49A3-BC06-300C2460C23D
				Count 1
				Sid *nullString*
			member(9)::CriteriaAward
				Award FAEF7698-793D-4C58-A7E3-096AD6F9D987
				Count 1
				Sid *nullString*
			member(10)::CriteriaAward
				Award BCEC372F-2779-479D-9CD1-7B9F18AB1C70
				Count 1
				Sid *nullString*
			member(11)::CriteriaAward
				Award CB910BF0-458D-480B-8CD0-26667EDFBADC
				Count 1
				Sid *nullString*
			member(12)::CriteriaAward
				Award 2245808F-17C0-4EF6-8AC1-8507B41BBAE3
				Count 1
				Sid *nullString*
			member(13)::CriteriaAward
				Award 8C7D8B4A-12DE-40C3-A667-3759292C4110
				Count 1
				Sid *nullString*
			member(14)::CriteriaAward
				Award 56F05113-DD7F-4263-9396-95F13F1BFBB0
				Count 1
				Sid *nullString*
			member(15)::CriteriaAward
				Award 0AE9E95E-B058-4836-9FA4-9E20F602DB7B
				Count 1
				Sid *nullString*
			member(16)::CriteriaAward
				Award 1B6E4B95-8765-4FC4-A017-A78A0FE2CC16
				Count 1
				Sid *nullString*
			member(17)::CriteriaAward
				Award FF430C60-FDF0-4E50-9E58-C5836FF62154
				Count 1
				Sid *nullString*
			member(18)::CriteriaAward
				Award EB815D49-EF82-4C51-831F-A13B1FC0EB4F
				Count 1
				Sid *nullString*
			member(19)::CriteriaAward
				Award 74C00828-0B7C-4E93-8772-5D762238E7B5
				Count 1
				Sid *nullString*
			member(20)::CriteriaAward
				Award 07A6D497-4779-4604-8E8E-4730CF3BAA1D
				Count 1
				Sid *nullString*
			member(21)::CriteriaAward
				Award AC0B45DC-092C-4C6C-817C-BEB0B168A46A
				Count 1
				Sid *nullString*
			member(22)::CriteriaAward
				Award 4F2557EC-1101-45F8-875D-0B63FED1A2E9
				Count 1
				Sid *nullString*
			member(23)::CriteriaAward
				Award F94924F3-660F-4BE7-80D6-1E97327A8C21
				Count 1
				Sid *nullString*
			member(24)::CriteriaAward
				Award 95B1179B-C3B0-49EF-91D2-E68E2D7E5109
				Count 1
				Sid *nullString*
			member(25)::CriteriaAward
				Award 48F48FF2-014E-4119-8D5A-BDD7110CDE25
				Count 1
				Sid *nullString*
			member(26)::CriteriaAward
				Award 57F413AE-D89D-4F20-B226-9B5E528F3B67
				Count 1
				Sid *nullString*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 27
AwardData 9A346AD1-8D26-071C-1438-7EB5C461CF51
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) AA015F2F-6A5F-9D59-6F8E-4DA033A55723
	Code lcspnsp8
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData C0A887D2-C044-477E-9A5B-6DD34F578345
	$::DataContainer
	CompletionValue 10000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28A6291D-E1AA-4663-BDBD-10FEDB66EDFC
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN23_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData EDA1D8D4-65BA-C407-6D4E-917BD4D71705
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 591337D9-E3D3-349E-A628-F019ED0AB4FA
	Code lcsphsp8
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData B0F6BED6-ADA9-459F-97F6-DB3692301205
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) BF5AEBF6-5CDD-443C-8383-6BACE6DF7C07
		Code ACH13
		Description ID_P_SP_ACH_DESC_13
		NameSid ID_P_SP_ACH_NAME_13
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 15000
CriteriaData 591337D9-E3D3-349E-A628-F019ED0AB4FA
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData AC0B45DC-092C-4C6C-817C-BEB0B168A46A
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 6D811367-D205-417B-B8D2-0DB226E97F00
	Code SP_as22
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_22
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as22
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 3A6B6A16-E5A1-33E0-5B53-56E77833DAF4
			Identifier 1913478624
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_arifles
			PersistentStorageCode *nullString*
			StringId U_M416
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData AAC47FDC-9213-4D25-82ED-1152137F7262
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN21_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 002D06E0-6CA8-4674-9E9E-D98005B2224B
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 6673D844-6809-4FAF-B7E2-FDBFE3F76152
		Code ACH24
		Description ID_P_SP_ACH_DESC_24
		NameSid ID_P_SP_ACH_NAME_24
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 12
CriteriaData 311910E0-90E4-478E-A55E-84098BDC2390
	$::DataContainer
	CompletionValue 3000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN25_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData B0D2B7E2-9FFA-4EFA-816E-F4699AFF71E8
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 3A726617-DF96-4A86-B2DC-296797F00F68
		Code ACH09
		Description ID_P_SP_ACH_DESC_09
		NameSid ID_P_SP_ACH_NAME_09
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 11000
AwardAchievementData 3D4026E3-26F4-4B00-B38C-C62CB25D158A
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) E23AB5A3-0DA7-4153-A5F5-55A9AFDA2EB6
		Code ACH34
		Description ID_P_SP_ACH_DESC_34
		NameSid ID_P_SP_ACH_NAME_34
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardData 8B090DE4-429D-62A6-FA2C-3F9D55343D37
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 25E2D011-2441-F822-0086-85F324E4F1B4
	Code lcspnsp1
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData E00190E7-679A-4984-9272-381C5EE359D0
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 03F91256-7EAF-4CD7-A07D-EC88C834A1C3
		Code ACH29
		Description ID_P_SP_ACH_DESC_29
		NameSid ID_P_SP_ACH_NAME_29
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 10
CriteriaData 82B510EA-A05D-4CE8-A2D0-F5305A8CE423
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1AA6F0E8-CB0E-4728-87D8-EF33B555EEE9
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 26E319EC-4929-4366-B81B-18F6DA76F20E
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) B588AEFA-1539-46F6-A7A6-E9184B4429F6
		Code ACH06
		Description ID_P_SP_ACH_DESC_06
		NameSid ID_P_SP_ACH_NAME_06
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData 086652EC-E053-46D7-88C7-66CF3E3C6DCC
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Headshot_On_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid TOTAL HEADSHOTS
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 4F2557EC-1101-45F8-875D-0B63FED1A2E9
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) C0A887D2-C044-477E-9A5B-6DD34F578345
