Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/E86625A4-26A6-419E-8402-2AE5A08D908B
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid ID_P_XP1_AWARD_AS_08_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 5E024C1B-6F6A-416F-AFBF-A8D25FE6127D
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 2F936C39-5E73-436C-B1EA-256AD734ADF0
	Code drM21
	Description ID_DRM21_DESC
	NameSid ID_DRM21_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drM21
	ImageSmallName UI/Art/Persistence/DogTag/small/drM21_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 4A15B8D0-31EE-49B4-9511-2332B9FC525B
			Identifier 4249540323
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drM21
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 8CA2C81B-3E79-4DE3-ACD3-37CA27AD906B
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 551D5F5C-6807-4C60-9936-AE18DAC557E4
		member(1) A3C4EAA0-944E-4495-9F3A-1818D0208EDE
		member(2) 4B375F39-DBE3-4437-BD79-CAA522FB6A33
	Code XP3AS03
	Description ID_P_XP3_AWARD_AS_03_DESC
	NameSid ID_P_XP3_AWARD_AS_03_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP3/UI/Art/Persistence/Award/Assignments/xp3as3
	ImageSmallName XP3/UI/Art/Persistence/Award/Assignments/small/xp3as3_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
		member(1)::CriteriaAward
			Award 9226A393-0E77-45C9-A834-BA716ED378AD
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid A672394F-4E18-4C22-B671-F1A66158A189
			Identifier 2525651075
			UnlockScore 0
			Licenses::array
				member(0) xp3
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_MPX
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/F1D35B03-F4C4-47BF-928C-3EDBAA9E1729
	Licenses::array
		member(0) xp3
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData 8D92D01B-A671-422B-95B3-9BE61D9D2994
	$::DataContainer
	CompletionValue 4.0
	GateList *nullGuid*
	Measuring StatEvent_SquadSpawn
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN3_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 5CEFDC1B-488F-124C-D81F-01E093C1AA03
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/4420C27C-0514-437C-9A6B-42FDCD3FC1DF
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 7648E61B-FCE9-4ECF-8DE1-B48777CEBF45
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m45
	Description ID_P_AWARD_M45_DESC
	NameSid ID_P_AWARD_M45_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m45
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m45_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 1120C0E7-6B12-4A93-AF40-FBD6EFA21D94
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData B51B411C-EEB7-4631-86C4-72176B194F60
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Rank_X
	ParamX Persistence/StatCategories/RankCategories/361DA4F8-A874-4A26-959E-9272D5205F66
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 81518A1C-581D-41EC-91EA-C28D36DD26FC
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 6E15F6AD-F89C-4525-8A9F-94EAB6581795
	Code r31
	Description ID_P_AWARD_R31_DESC
	NameSid ID_P_AWARD_R31_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Ribbons/r31
	ImageSmallName UI/Art/Persistence/Award/Ribbons/Small/r31_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Ribbons
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 200.0
	Bucket ScoringBucket_Deathmatch
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData F2FC0E1D-02C7-7A6C-01EA-60740E5972E9
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8FF8F025-E1BE-B555-B8A3-04E957293664
	Code ssham38
	Description ID_P_WSTAR_DESC_M39EMR
	NameSid ID_P_WSTAR_NAME_M39EMR
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 845D2DF1-2919-4E31-B294-961005FDC795
			Identifier 128040596
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_M39EMR
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData D0589D1D-7EFE-4DEF-B17D-15FF1406BD28
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code drMKb
	Description ID_DRMKb_DESC
	NameSid ID_DRMKb_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drMKb
	ImageSmallName UI/Art/Persistence/DogTag/small/drMKb_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 7B4AC05B-D34C-4D3D-ABC6-BB4D97F0C26E
			Identifier 361134226
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drMKb
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) dt_openbeta
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 4105361E-8855-40A1-B9F6-BA8140810659
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/8BF24A23-7592-48DA-BF57-E20CE2C8B9B4
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid ID_P_XP1_AWARD_AS_08_CRIT_2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 06F1621E-7920-437E-AAC8-BF3A2A562539
	$::DataContainer
	CompletionValue 300.0
	GateList *nullGuid*
	Measuring StatEvent_HeadshotDistance_With_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP1_AWARD_GHOST_CRIT3
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide True
	CountEvents False
CriteriaData 28C1A91E-8AD5-418A-A992-DB30129223BC
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/D7BC2B90-F184-4EAD-BCDC-5039AE6C35C3
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 1301B31E-2062-4825-8BFE-4B00C2646DA8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Rounds
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global All Time Rounds
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData ED55CA1E-710F-4665-80FE-5258BB4AB553
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code drMKb2
	Description ID_DRMKBT_DESC
	NameSid ID_DRMKBT_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP3/UI/Art/Persistence/Dogtag/DR_XP3_4thFloor
	ImageSmallName XP3/UI/Art/Persistence/Dogtag/small/DR_XP3_4thFloor_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid F7B9F197-5D69-4801-9D34-6DCB0EDDB6A4
			Identifier 4178195126
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drMKb2
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) dt_beta2
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense False
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 1D50D71E-5A20-49B6-939A-437BDD358B96
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8099E861-E72A-4E7F-8551-821BE443EAC4
	Code drPIS13
	Description ID_DRPIS13_DESC
	NameSid ID_DRPIS13_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drPIS13
	ImageSmallName UI/Art/Persistence/DogTag/small/drPIS13_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 4E3F5F81-5B78-40D5-A698-DA8F99CB0B04
			Identifier 1171377384
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drPIS13
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 2C4DE31E-7135-4BAD-A69D-6B1E2277FEC5
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_AdrenalineKill
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP3_AWARD_AS_09_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
AwardData 16BEE31E-4E64-4448-9C3C-25957AD044C5
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 49B16BF5-C048-4E4B-8901-D5917360A0AF
	Code drM22
	Description ID_DRM22_DESC
	NameSid ID_DRM22_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drM22
	ImageSmallName UI/Art/Persistence/DogTag/small/drM22_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 143264D9-127C-4789-9D5A-409A2F80D719
			Identifier 3728284472
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drM22
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 70C1E81E-E60C-400A-868D-D5B0FDA76BB0
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) E85B087F-06D7-441D-8FE9-8B1AE2467AC2
	Code drSR4
	Description ID_DRSR4_DESC
	NameSid ID_DRSR4_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drSR4
	ImageSmallName UI/Art/Persistence/DogTag/small/drSR4_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid A927E768-22D1-4E4E-A121-F0DCEC121254
			Identifier 3495818829
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drSR4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 3723351F-8EFC-DD0D-8063-DC066CCDD8B1
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 1D8CA77C-F29D-11E4-1F7D-872FF2818B6C
	Code sshasrr61
	Description ID_P_WSTAR_DESC_SRR61
	NameSid ID_P_WSTAR_NAME_SRR61
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 2A722A25-F588-42D2-A037-F1ED69AC9375
			Identifier 3182651802
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_SRR61
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 08DE601F-24AD-4BC3-9790-EE86487EDE5A
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) A28B3C65-E88A-4F99-97F0-3D0392328F71
	Code drGRO4
	Description ID_P_DRGROZA4_DESC
	NameSid ID_P_DRGROZA4_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP5/UI/Art/Persistence/DogTag/dr_Groza4
	ImageSmallName XP5/UI/Art/Persistence/DogTag/small/dr_Groza4_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 31F9E3EE-1217-422E-BE25-19436DDFC9D5
			Identifier 3529011546
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dr_Groza4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData A1038D1F-D38D-4459-A6B3-937FB9B27139
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 49486157-39CF-48E9-A175-73197B42E16A
		member(1) 138E12C8-A1B4-44BA-8CD8-FEBF87A54ED8
	Code as22
	Description *nullString*
	NameSid ID_P_AWARD_ASGN_NAME_22
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Assigments/a22
	ImageSmallName UI/Art/Persistence/Award/Assigments/small/a22_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award 62993379-BCA9-40A4-937B-38D3E7A195CF
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 1000.0
	Bucket ScoringBucket_Award
