Partition BB4037FA-7882-11E0-9106-BD17366264C4
			member(42) 4175280775
			member(43) 4215440464
			member(44) 905340913
			member(45) 632810071
			member(46) 862934564
			member(47) 1920764934
			member(48) 1901451274
			member(49) 3299844657
			member(50) 702463623
			member(51) 192607649
			member(52) 2248950931
			member(53) 239941276
			member(54) 1881021804
			member(55) 1285677109
			member(56) 3957093447
			member(57) 846585392
			member(58) 2408071338
			member(59) 2525399966
			member(60) 754585249
			member(61) 3251202473
			member(62) 2870904748
			member(63) 403418217
			member(64) 2526320079
			member(65) 1498341571
			member(66) 1573064924
			member(67) 1196201423
			member(68) 201983869
			member(69) 2237992941
			member(70) 3542013987
			member(71) 2226756467
			member(72) 1144386230
			member(73) 1486530851
			member(74) 4106943812
			member(75) 1614116654
			member(76) 38910200
			member(77) 2030059165
			member(78) 4143432219
			member(79) 2994000838
			member(80) 2696590128
			member(81) 818818016
			member(82) 3170692091
			member(83) 246072672
			member(84) 3834167611
			member(85) 1996097689
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_ATNTHOR
	Description ID_P_ADESC_ATNTHOR
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ATNThor_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ATNThor_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ATNThor_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance95
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1730651367
			member(1) 1252070234
			member(2) 3330174066
			member(3) 3728794421
			member(4) 2308402076
			member(5) 1645462754
			member(6) 3049165557
			member(7) 3598807941
			member(8) 561077838
			member(9) 818527577
			member(10) 3102940585
			member(11) 4130238553
			member(12) 3693106548
			member(13) 3098080856
			member(14) 2744777603
			member(15) 3522338989
			member(16) 4001227902
			member(17) 893336058
			member(18) 758201567
			member(19) 783393412
			member(20) 3171353288
			member(21) 1063217245
			member(22) 2059565280
			member(23) 4138315587
			member(24) 1488920762
			member(25) 2803232876
			member(26) 1070452182
			member(27) 1274679772
			member(28) 2947728793
			member(29) 527644772
			member(30) 393738856
			member(31) 669329357
			member(32) 3269267990
			member(33) 1976508416
			member(34) 2805709213
			member(35) 3162590059
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTLASER
	Description ID_P_ADESC_PISTLASER
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_PistolLaser_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_PistolLaser_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_PistolLaser_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance96
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1484346463
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_VETERANSCOPE
	Description ID_P_ADESC_VETERANSCOPE
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/VisionKing_fancy
	RarenessLevel RarenessLevel_Superior
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance97
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4247915421
			member(1) 995509269
			member(2) 74012610
			member(3) 3059060575
			member(4) 3919692798
			member(5) 3367168952
			member(6) 2820529429
			member(7) 3239422011
			member(8) 1971229338
			member(9) 945221079
			member(10) 1926234105
			member(11) 1402742501
			member(12) 3207783393
			member(13) 2110418300
			member(14) 4075217685
			member(15) 225316523
			member(16) 3738673051
			member(17) 4272260612
			member(18) 3256727052
			member(19) 1655925428
			member(20) 3874813421
			member(21) 1410650678
			member(22) 3311069004
			member(23) 164351782
			member(24) 3507407507
			member(25) 904917112
			member(26) 1132779833
			member(27) 2180024476
			member(28) 2096276257
			member(29) 4195581636
			member(30) 4159717720
			member(31) 176220532
			member(32) 345629434
			member(33) 1648520282
			member(34) 4201142119
			member(35) 3597634837
			member(36) 693567843
			member(37) 2609856322
			member(38) 82835472
			member(39) 1744645577
			member(40) 3117283029
			member(41) 1008306648
			member(42) 4034531906
			member(43) 3145695196
			member(44) 845222685
			member(45) 3717445837
			member(46) 1095436006
			member(47) 464204959
			member(48) 479541426
			member(49) 4075822500
			member(50) 3507400572
			member(51) 3780655423
			member(52) 2305141371
			member(53) 4208182987
			member(54) 1028338253
			member(55) 365930651
			member(56) 1376680052
			member(57) 2617980264
			member(58) 934285940
			member(59) 1403795114
			member(60) 2898355540
			member(61) 3766294595
			member(62) 138321245
			member(63) 1881775332
			member(64) 2453914230
			member(65) 767533918
			member(66) 2930069046
			member(67) 160315826
			member(68) 2395998196
			member(69) 3535774483
			member(70) 432349980
			member(71) 3721736161
			member(72) 1507881291
			member(73) 1583739160
			member(74) 1034820539
			member(75) 2729650292
			member(76) 670822115
			member(77) 3023246921
			member(78) 2483523134
			member(79) 1868001341
			member(80) 743271608
			member(81) 2138213862
			member(82) 2952310388
			member(83) 1267435218
			member(84) 2276436326
			member(85) 3333092070
			member(86) 2675761648
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PRISMATIC
	Description ID_P_ADESC_PRISMATIC
	Category ID_P_CAT_MEDIUMRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CP1prismatic_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CP1prismatic_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CP1prismatic_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance98
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 384747490
			member(1) 3169138307
			member(2) 3378902107
			member(3) 1281310207
			member(4) 2193100687
			member(5) 4048676014
			member(6) 265625657
			member(7) 3954347985
			member(8) 1783971050
			member(9) 4168983174
			member(10) 2855478777
			member(11) 1677143954
			member(12) 520831438
			member(13) 4247790565
			member(14) 2658801405
			member(15) 1136524625
			member(16) 1730552944
			member(17) 2640448022
			member(18) 1503840526
			member(19) 2898693191
			member(20) 3066331868
			member(21) 2551890144
			member(22) 3145496939
			member(23) 314615355
			member(24) 406869145
			member(25) 1893638495
			member(26) 3245038112
			member(27) 3089749628
			member(28) 917581536
			member(29) 2020067692
			member(30) 2261745067
			member(31) 1988148076
			member(32) 1904200585
			member(33) 1395742404
			member(34) 403370337
			member(35) 25517116
			member(36) 802440270
			member(37) 3937131259
			member(38) 1683543814
			member(39) 955065136
			member(40) 2284679615
			member(41) 1619131113
			member(42) 4034145458
			member(43) 2586449733
			member(44) 1947639445
			member(45) 2221194225
			member(46) 2169824014
			member(47) 1297009006
			member(48) 2666705975
			member(49) 2929149309
			member(50) 3593140926
			member(51) 2446614340
			member(52) 845823052
			member(53) 986202116
			member(54) 736404219
			member(55) 2886352859
			member(56) 3438616545
			member(57) 737288307
			member(58) 1903686547
			member(59) 4147182035
			member(60) 406124943
			member(61) 1682934256
			member(62) 263120184
			member(63) 4176560623
			member(64) 2067844031
			member(65) 2082081471
			member(66) 2057522091
			member(67) 3277494335
			member(68) 4110983852
			member(69) 2859444785
			member(70) 2286417548
			member(71) 1394768081
			member(72) 972580281
			member(73) 2974402098
			member(74) 2396535158
			member(75) 714487098
			member(76) 4106293168
			member(77) 2374278851
			member(78) 3301711275
			member(79) 3819204349
			member(80) 3942394691
			member(81) 2188235470
			member(82) 2273815273
			member(83) 1175456417
			member(84) 53254361
			member(85) 2125063839
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_IRNV
	Description ID_P_ADESC_IRNV
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/irnv_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/irnv_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/irnv_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance99
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2726175064
			member(1) 2880638994
			member(2) 2308432385
			member(3) 94516533
			member(4) 132706618
			member(5) 634520351
			member(6) 658419708
			member(7) 807766362
			member(8) 2449123622
			member(9) 3094538694
			member(10) 2935890013
			member(11) 3008510282
			member(12) 2315359240
			member(13) 3129279184
			member(14) 1050682836
			member(15) 1184762792
			member(16) 3635316773
			member(17) 3718012959
			member(18) 4261949602
			member(19) 1352422512
			member(20) 165125565
			member(21) 3504525079
			member(22) 3429596847
			member(23) 4183912532
			member(24) 2881541283
			member(25) 1890186457
			member(26) 3427316551
			member(27) 2530410861
			member(28) 3245077917
			member(29) 1352321170
			member(30) 1739561946
			member(31) 1935949342
			member(32) 2721071670
			member(33) 2157554931
			member(34) 3707161465
			member(35) 2631874441
			member(36) 980788585
			member(37) 1984852619
			member(38) 2230821045
			member(39) 2511293621
			member(40) 104085813
			member(41) 788982130
			member(42) 3464441042
			member(43) 1072383272
			member(44) 3378981153
			member(45) 1772798916
			member(46) 2275495067
			member(47) 675559677
			member(48) 3291397017
			member(49) 860049099
			member(50) 2793326690
			member(51) 1524138365
			member(52) 137594635
			member(53) 3756427665
			member(54) 3875407233
			member(55) 4073102443
			member(56) 464344907
			member(57) 3304493251
			member(58) 929323709
			member(59) 2591694597
			member(60) 868290515
			member(61) 3273283704
			member(62) 3383089654
			member(63) 2520231698
			member(64) 378478723
			member(65) 2619715305
			member(66) 17628546
			member(67) 2705387778
			member(68) 2915666837
			member(69) 2986363953
			member(70) 1083913198
			member(71) 3884778039
			member(72) 1388430540
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_MUZZLEBR
	Description ID_P_ADESC_MUZZLEBR
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/MuzzleBreak_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/MuzzleBreak_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/MuzzleBreak_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.800000011920929
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.149999976158142
	CoreAccessory False
	HiddenInProgression False
