WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 87.65531921386719
			y 285.98394775390625
			z 147.6085205078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5d44bddd-c293-4ad0-8c47-c068ddc84356
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21282269
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 20.91567611694336
			y 285.55029296875
			z 138.09628295898438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e58f81de-2df1-4927-afe3-962728610f50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26182110
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1200000047683716
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z -1.629836196559431e-11
		forward::Vec3
			x 0.0
			y 1.629836196559431e-11
			z 1.1200000047683716
		trans::Vec3
			x 63.28864288330078
			y 283.3782043457031
			z 420.0951232910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 68a3bedf-0ace-4719-b32b-d52b0e565e7b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10731231
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5209846496582031
			y -1.3113822916466233e-08
			z 1.3852708339691162
		up::Vec3
			x -2.6482641146685637e-07
			y 1.4800000190734863
			z 1.1360882012922957e-07
		forward::Vec3
			x -1.3852708339691162
			y -2.878680618323415e-07
			z 0.5209846496582031
		trans::Vec3
			x 55.77145004272461
			y 391.4703063964844
			z 294.2369384765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 573c6ee0-8851-4712-b44c-25dd6d5c33cf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20737760
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -9.331779479980469
			y 277.27374267578125
			z 144.45278930664062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4208dce0-1eac-4684-89eb-47c4493f85e3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 580832
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9213759303092957
			y 0.0
			z -0.388672798871994
		up::Vec3
			x 1.1491586349166028e-08
			y 1.0
			z 2.7241602751360006e-08
		forward::Vec3
			x 0.388672798871994
			y -2.9566221471100107e-08
			z 0.9213759303092957
		trans::Vec3
			x 22.109760284423828
			y 289.4219055175781
			z 121.36157989501953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6e421ee3-7bf4-47d5-96eb-0dfc570b32ee
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4333283
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7322137355804443
			y 0.054879263043403625
			z -0.6788603663444519
		up::Vec3
			x 0.020727694034576416
			y 0.9944911599159241
			z 0.1027517020702362
		forward::Vec3
			x 0.6807595491409302
			y -0.08930740505456924
			z 0.7270423769950867
		trans::Vec3
			x 8.111464500427246
			y 279.83984375
			z 428.1949768066406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7b8463e3-3e95-45f1-ab60-d393e0f0b822
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25453539
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x 26.40644073486328
			y 277.1605529785156
			z 447.19708251953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ff867be6-2150-4801-9ee5-2463badc8eea
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126254054
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.030612336471676826
			y 0.0
			z -0.9995313286781311
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9995313286781311
			y 0.0
			z -0.030612336471676826
		trans::Vec3
			x 35.89144515991211
			y 288.7224426269531
			z 164.14132690429688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b510a7ea-843a-46a6-a38a-88d6b067f738
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17868778
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1059902012348175
			y 0.20906028151512146
			z -0.9721419811248779
		up::Vec3
			x 0.4039035141468048
			y 0.9024152159690857
			z 0.15002889931201935
		forward::Vec3
			x 0.9086407423019409
			y -0.3767499327659607
			z -0.1800874024629593
		trans::Vec3
			x -19.20685577392578
			y 284.0509033203125
			z 423.8247985839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 22ca0deb-e534-4606-82e9-e822f8ded394
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13241835
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058428273979902e-14
			z 3.702500410468596e-29
		up::Vec3
			x 1.3058428273979902e-14
			y 1.4800000190734863
			z -2.8816660346819845e-07
		forward::Vec3
			x 2.542570035796702e-21
			y 2.8816660346819845e-07
			z 1.4800000190734863
		trans::Vec3
			x 74.692138671875
			y 278.96533203125
			z 62.26721954345703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4b0634eb-92d1-468d-a818-792cf6fbfae7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17183979
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9998974800109863
			y 0.0
			z -0.014324057847261429
		up::Vec3
			x 4.2350822848646885e-10
			y 1.0
			z 2.956318922997525e-08
		forward::Vec3
			x 0.014324057847261429
			y -2.9566221471100107e-08
			z 0.9998974800109863
		trans::Vec3
			x 10.063666343688965
			y 282.2310485839844
			z 411.2340087890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6f1b72ef-44b3-40dc-bbd6-cf0f40dc9d6d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18576111
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 19.951778411865234
			y 283.4048156738281
			z 408.2924499511719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 887fdbef-2d4d-42fe-a1b5-a5da6d3f11d5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8379375
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -0.45735931396484375
			y 279.78564453125
			z 117.51116943359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 86e025f0-4290-4cf9-a47b-7260a8e54930
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14689776
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951816924223749e-08
			y 1.0
			z -1.6849557304965401e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x -6.963802814483643
			y 276.8547668457031
			z 108.77873229980469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0ac4f6f0-f128-4cb5-b243-9252f2f64787
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12908272
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.07089192420244217
			y 0.992378830909729
			z -0.10078980028629303
		forward::Vec3
			x -0.2554853558540344
			y 0.11573805660009384
			z 0.9598604440689087
		trans::Vec3
			x 31.772510528564453
			y 289.27337646484375
			z 176.08682250976562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 56e168f7-3047-48fe-adbd-0e6830ae3503
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 484534519
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.41262975335121155
			y 0.0
			z 0.9108989238739014
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9108989238739014
			y 0.0
			z 0.41262975335121155
		trans::Vec3
			x 175.15782165527344
			y 275.568603515625
			z 253.69102478027344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5d6beafb-c414-454a-afb5-3896b9e68783
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23849723
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.677838146686554
			y -0.36390209197998047
			z 0.6388353705406189
		up::Vec3
			x 0.2648237943649292
			y 0.9314371943473816
			z 0.24958586692810059
		forward::Vec3
			x -0.6858598589897156
			y 3.0660324057407706e-08
			z 0.7277336120605469
		trans::Vec3
			x 37.193660736083984
			y 288.46563720703125
			z 139.72731018066406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData dd3c90fc-35a3-4d4d-bed6-7d134deb4753
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 524062972
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6584600806236267
			y -2.0715964410555898e-07
			z 0.7526156306266785
		up::Vec3
			x 4.414349348280666e-07
			y 1.0
			z -1.1095642804548334e-07
		forward::Vec3
			x -0.7526156306266785
			y 4.052911037888407e-07
			z 0.6584600806236267
		trans::Vec3
			x -58.3599739074707
			y 280.7259521484375
			z 348.0370788574219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3a829ffc-5009-4567-a131-df27453fa3aa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8560636
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 20.85508918762207
			y 287.8990783691406
			z 133.99703979492188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3439a9fc-c147-4ecd-9268-efffedad35d2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3779068
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 46.3156852722168
			y 285.4978332519531
			z 67.16067504882812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
GroundHeightEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 33101801
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 48.7047119140625
				y 282.533447265625
				z 63.17144012451172
	Data::GroundHeightData
		WorldSize 2048.0
		HeightSpan::Vec2
			x -17.263763427734375
			y 324.335205078125
		Data::array
			member(0) 4109
			member(1) 2925
			member(2) 2254
			member(3) 650
			member(4) 620
			member(5) 620
			member(6) 620
			member(7) 2329
			member(8) 2329
			member(9) 2509
			member(10) 2485
			member(11) 2928
			member(12) 5854
			member(13) 5794
			member(14) 4331
			member(15) 2320
			member(16) 1016
			member(17) 482
			member(18) 482
			member(19) 482
			member(20) 488
			member(21) 2008
			member(22) 6238
			member(23) 28366
			member(24) 35780
			member(25) 38052
			member(26) 38373
			member(27) 37347
			member(28) 36295
			member(29) 34527
			member(30) 30006
			member(31) 27272
			member(32) 27095
			member(33) 20872
			member(34) 17185
			member(35) 14136
			member(36) 3935
			member(37) 2479
			member(38) 581
			member(39) 566
			member(40) 0
			member(41) 569
			member(42) 1909
			member(43) 2763
			member(44) 7026
			member(45) 13855
			member(46) 22749
			member(47) 29272
			member(48) 35225
			member(49) 40999
			member(50) 44866
			member(51) 47830
			member(52) 50492
			member(53) 53952
			member(54) 57771
			member(55) 56679
			member(56) 51739
			member(57) 46388
			member(58) 40579
			member(59) 39488
			member(60) 39146
			member(61) 33444
			member(62) 24445
			member(63) 18918
			member(64) 4115
			member(65) 3312
			member(66) 2631
			member(67) 1627
			member(68) 620
			member(69) 620
			member(70) 620
			member(71) 695
			member(72) 2329
			member(73) 2563
			member(74) 2563
			member(75) 5009
			member(76) 8264
			member(77) 9607
			member(78) 8456
			member(79) 3573
			member(80) 1537
			member(81) 500
			member(82) 488
			member(83) 527
			member(84) 1681
			member(85) 5917
			member(86) 21742
			member(87) 34248
			member(88) 37174
			member(89) 36559
			member(90) 33825
			member(91) 32194
			member(92) 31355
			member(93) 30153
			member(94) 26769
			member(95) 22707
			member(96) 22485
			member(97) 18054
			member(98) 12812
			member(99) 9058
			member(100) 3953
			member(101) 2766
			member(102) 1360
			member(103) 1244
			member(104) 854
			member(105) 1103
			member(106) 1151
			member(107) 2347
			member(108) 5617
			member(109) 12197
			member(110) 24404
			member(111) 31022
			member(112) 36517
			member(113) 40366
			member(114) 47569
			member(115) 51997
			member(116) 53268
			member(117) 54281
			member(118) 57771
			member(119) 56583
			member(120) 53448
			member(121) 51020
			member(122) 50666
			member(123) 40861
			member(124) 33684
			member(125) 29488
			member(126) 27623
			member(127) 24410
			member(128) 3204
